Accession, Description, Length, Topology, Last_Update_Date, dbSource, Source, Organism, Taxonomy_ID, Feature.Source
AAA48280.1, F1, 231, linear, 25-JUL-2016, locus VACLIVPF accession M57977.1, Vaccinia virus, Vaccinia virus, 10245, organism=['Vaccinia virus']&strain=['LIVP']&db_xref=['taxon:10245']
NP_040241.1, integral membrane protein, 366, linear, 13-AUG-2018, REFSEQ: accession NC_001350.1, Saimiriine gammaherpesvirus 2 (Herpesvirus saimiri), Saimiriine gammaherpesvirus 2, 10381, organism=['Saimiriine gammaherpesvirus 2']&db_xref=['taxon:10381']
NP_042926.1, U33, 470, linear, 18-JAN-2019, REFSEQ: accession NC_001664.4, Human betaherpesvirus 6A, Human betaherpesvirus 6A, 32603, organism=['Human betaherpesvirus 6A']&isolate=['U1102']&host=['Homo sapiens']&db_xref=['taxon:32603']&country=['Uganda']
NP_051725.1, apoptosis regulator M11L, 166, linear, 13-AUG-2018, REFSEQ: accession NC_001132.2, Myxoma virus, Myxoma virus, 10273, organism=['Myxoma virus']&strain=['Lausanne']&db_xref=['taxon:10273']
NP_570278.1, SPV118 DNA packaging protein, 252, linear, 13-AUG-2018, REFSEQ: accession NC_003389.1, Swinepox virus, Swinepox virus, 10276, organism=['Swinepox virus']&isolate=['17077-99']&db_xref=['taxon:10276']&note=['isolated from domestic swine in Hartington Nebraska on March 12 1999']
NP_570436.1, CMLV046, 354, linear, 15-AUG-2018, REFSEQ: accession NC_003391.1, Camelpox virus, Camelpox virus, 28873, organism=['Camelpox virus']&isolate=['M-96']&db_xref=['taxon:28873']&country=['Kazakhstan: Oblast']&note=['isolated from sick camels in 1996']
YP_073777.1, nuclear egress lamina protein, 259, linear, 13-AUG-2018, REFSEQ: accession NC_001716.2, Human betaherpesvirus 7 (HHV-7), Human betaherpesvirus 7, 10372, organism=['Human betaherpesvirus 7']&strain=['RK']&host=['Homo sapiens']&db_xref=['taxon:10372']&common=['Human herpesvirus 7']&acronym=['HHV-7']
YP_081508.1, protein UL49, 570, linear, 13-AUG-2018, REFSEQ: accession NC_006273.2, Human betaherpesvirus 5 (HHV-5; HCMV), Human betaherpesvirus 5, 10359, organism=['Human betaherpesvirus 5']&strain=['Merlin']&isolation_source=['urine from a congenitally infected child']&host=['Homo sapiens']&culture_collection=['ATCC:VR-1590']&db_xref=['taxon:10359']&country=['United Kingdom: Cardiff']&collection_date=['1999']&collected_by=['Gavin W.G. Wilkinson']&acronym=['HHV-5; HCMV']&note=['originally named strain 742; passaged 3 times in human fibroblasts; gene UL128 is mutated; populations of mutants in RL13 predominate but the consensus sequence of this gene is not mutated']
YP_214035.1, hypothetical protein MuHV1_gp027, 534, linear, 13-AUG-2018, REFSEQ: accession NC_004065.1, Murid betaherpesvirus 1 (Mouse cytomegalovirus), Murid betaherpesvirus 1, 10366, organism=['Murid betaherpesvirus 1']&strain=['Smith']&host=['Mus musculus']&db_xref=['taxon:10366']&common=['Mouse cytomegalovirus']
YP_233037.1, putative ATPase, 270, linear, 13-AUG-2018, REFSEQ: accession NC_006998.1, Vaccinia virus, Vaccinia virus, 10245, organism=['Vaccinia virus']&strain=['WR (Western Reserve)']&db_xref=['ATCC:VR-1354' 'taxon:10245']&lab_host=['HeLa cells']&note=['purified by sucrose gradient centrifugation']
